236,226,111183,1,2,0,0,0,0
305,298,111536,6,0,0,0,0,0
463,228,112242,2,0,0,0,0,0
319,126,112948,2,0,0,0,0,0
482,59,113654,2,0,0,0,0,0
293,35,114359,1,4,0,0,0,0
294,35,115771,6,0,0,0,0,0
414,237,116830,1,0,0,0,0,0
352,316,117183,1,2,0,0,0,0
252,323,117536,2,0,0,0,0,0
44,221,118418,1,2,0,0,0,0
73,180,118595,6,0,0,0,0,0
136,257,120006,1,2,0,0,0,0
256,97,120712,1,2,0,0,0,0
376,257,121418,6,0,0,0,0,0
283,219,122477,1,2,0,0,0,0
212,289,122830,2,0,0,0,0,0
349,124,123889,1,0,0,0,0,0
431,67,124242,5,2,0,0,0,0
440,166,124595,2,0,0,0,0,0
376,88,126006,1,0,0,0,0,0
277,71,126359,1,0,0,0,0,0
194,127,126712,1,2,0,0,0,0
105,173,127065,6,0,0,0,0,0
348,126,128124,1,0,0,0,0,0
426,188,128477,1,2,0,0,0,0
384,279,128830,2,0,0,0,0,0
185,302,129712,1,2,0,0,0,0
153,263,129889,6,0,0,0,0,0
246,227,131301,1,2,0,0,0,0
117,74,132006,1,2,0,0,0,0
312,31,132712,6,0,0,0,0,0
232,91,133771,1,2,0,0,0,0
262,186,134124,2,0,0,0,0,0
337,120,135889,6,0,0,0,0,0
279,201,137301,1,0,0,0,0,0
306,297,137654,1,2,0,0,0,0
213,334,138006,1,2,0,0,0,0
116,310,138359,6,0,0,0,0,0
99,115,139065,2,0,0,0,0,0
137,147,139771,1,2,0,0,0,0
227,101,140124,2,0,0,0,0,0
375,224,141006,1,2,0,0,0,0
371,274,141183,6,0,0,0,0,0
368,173,142595,1,2,0,0,0,0
177,235,143301,1,0,0,0,0,0
82,203,143654,1,2,0,0,0,0
157,138,144006,6,0,0,0,0,0
288,257,144712,2,0,0,0,0,0
470,244,145418,2,0,0,0,0,0
359,79,146477,1,0,0,0,0,0
319,170,146830,6,0,0,0,0,0
418,162,148242,1,2,0,0,0,0
318,335,148948,1,0,0,0,0,0
238,274,149301,1,2,0,0,0,0
140,295,149654,6,0,0,0,0,0
81,123,150359,2,0,0,0,0,0
121,152,151065,2,0,0,0,0,0
350,175,151948,1,2,0,0,0,0
309,266,152301,1,2,0,0,0,0
348,296,152477,6,0,0,0,0,0
248,305,153889,1,2,0,0,0,0
204,109,154595,1,0,0,0,0,0
109,142,154948,1,2,0,0,0,0
21,92,155301,6,0,0,0,0,0
108,238,156006,2,0,0,0,0,0
173,64,156712,2,0,0,0,0,0
99,132,158477,6,0,0,0,0,0
149,311,159183,1,2,0,0,0,0
236,263,159536,2,0,0,0,0,0
481,216,160595,1,2,0,0,0,0
463,117,160948,6,0,0,0,0,0
279,88,161654,1,4,0,0,0,0
218,166,162006,1,4,0,0,0,0
272,249,162359,2,0,0,0,0,0
156,87,163418,1,4,0,0,0,0
249,52,163771,6,0,0,0,0,0
447,76,164477,1,4,0,0,0,0
479,170,164830,1,4,0,0,0,0
430,257,165183,2,0,0,0,0,0
158,333,166242,1,4,0,0,0,0
66,291,166595,6,0,0,0,0,0
130,136,167301,2,0,0,0,0,0
240,274,168006,1,4,0,0,0,0
339,284,168359,1,4,0,0,0,0
431,247,168712,1,4,0,0,0,0
483,162,169065,1,4,0,0,0,0
460,64,169418,6,0,0,0,0,0
354,220,170477,1,4,0,0,0,0
272,278,170830,2,0,0,0,0,0
93,205,171536,1,4,0,0,0,0
163,133,171889,1,4,0,0,0,0
87,66,172242,6,0,0,0,0,0
288,181,173301,1,4,0,0,0,0
377,224,173654,2,0,0,0,0,0
294,280,174712,1,4,0,0,0,0
213,339,175065,6,0,0,0,0,0
254,159,175771,1,4,0,0,0,0
350,184,176124,1,4,0,0,0,0
324,87,176477,2,0,0,0,0,0
61,134,177536,1,4,0,0,0,0
114,218,177889,6,0,0,0,0,0
177,365,178595,2,0,0,0,0,0
270,195,179301,1,4,0,0,0,0
357,245,179654,1,4,0,0,0,0
447,204,180006,2,0,0,0,0,0
381,37,180712,6,0,0,0,0,0
469,216,182830,1,2,0,0,0,0
327,327,183536,6,0,0,0,0,0
329,109,184948,1,4,0,0,0,0
158,52,185654,1,4,0,0,0,0
99,120,186006,1,0,0,0,0,0
49,195,186359,6,0,0,0,0,0
344,46,187771,1,4,0,0,0,0
460,183,188477,1,4,0,0,0,0
437,270,188830,1,0,0,0,0,0
414,357,189183,6,0,0,0,0,0
144,175,190595,1,4,0,0,0,0
269,45,191301,1,4,0,0,0,0
340,99,191654,1,0,0,0,0,0
417,53,192006,6,0,0,0,0,0
197,99,193418,1,4,0,0,0,0
53,207,194124,1,4,0,0,0,0
80,292,194477,1,0,0,0,0,0
156,338,194830,6,0,0,0,0,0
336,337,195536,1,4,0,0,0,0
426,337,195889,1,4,0,0,0,0
426,246,196242,2,0,0,0,0,0
246,245,196948,1,4,0,0,0,0
156,245,197301,1,4,0,0,0,0
66,233,197654,6,0,0,0,0,0
199,127,198359,1,4,0,0,0,0
280,166,198712,1,4,0,0,0,0
290,255,199065,1,4,0,0,0,0
370,294,199418,1,4,0,0,0,0
452,259,199771,2,0,0,0,0,0
489,98,200477,5,4,0,0,0,0
419,155,200830,1,4,0,0,0,0
331,175,201183,1,4,0,0,0,0
247,142,201536,1,4,0,0,0,0
194,69,201889,2,0,0,0,0,0
67,156,202595,2,0,0,0,0,0
256,192,203301,12,4,0,0,0,0
